3
5000 474 711
    - neighboring facets: f942 f1133 f1237
- f1133
    - flags: bottom simplicial
    - normal:   -0.8014   0.2713  -0.5331
    - offset:  -31.19889
    - vertices: p1850(v238) p4354(v112) p394(v24)
    - neighboring facets: f537 f1132 f1134
- f1134
    - flags: bottom simplicial
    - normal:   -0.7984   0.2703   -0.538
    - offset:   -31.0837
    - vertices: p1850(v238) p1775(v188) p4354(v112)
    - neighboring facets: f886 f1133 f1131
- f1135
    - flags: bottom simplicial
    - normal:   -0.9896   0.1435 0.006026
    - offset:  -37.50044
    - vertices: p374(v239) p2222(v208) p65(v166)
    - neighboring facets: f1145 f1138 f1137
- f1137
    - flags: top simplicial
    - normal:   -0.9832   0.1823 -1.104e-05
    - offset:   -37.4871
    - vertices: p374(v239) p2222(v208) p2804(v43)
    - neighboring facets: f982 f1246 f1135
- f1138
    - flags: bottom simplicial
    - normal:    -0.991   0.1317  0.02363
    - offset:  -37.56219
    - vertices: p374(v239) p65(v166) p4498(v117)
    - neighboring facets: f788 f1142 f1135
- f1141
    - flags: bottom simplicial
    - normal:   -0.9468   0.1985   0.2534
    - offset:  -37.50908
    - vertices: p374(v239) p3347(v73) p2824(v44)
    - neighboring facets: f548 f1242 f1142
- f1142
    - flags: bottom simplicial
    - normal:   -0.9829   0.1268   0.1336
    - offset:  -37.77863
    - vertices: p374(v239) p4498(v117) p3347(v73)
    - neighboring facets: f565 f1141 f1138
- f1143
    - flags: top simplicial
    - normal:   -0.9914   0.1305 5.762e-06
    - offset:  -37.48713
    - vertices: p716(v240) p65(v166) p4774(v161)
    - neighboring facets: f788 f1144 f1145
- f1144
    - flags: bottom simplicial
    - normal:   -0.9913   0.1316 -0.0004119
    - offset:  -37.48611
    - vertices: p716(v240) p2222(v208) p4774(v161)
    - neighboring facets: f985 f1143 f1145
- f1145
    - flags: top simplicial
    - normal:    -0.991   0.1341 0.001185
    - offset:  -37.48987
    - vertices: p716(v240) p2222(v208) p65(v166)
    - neighboring facets: f1135 f1143 f1144
- f1147
    - flags: bottom simplicial
    - normal:   -0.1736   0.9848 -0.004484
    - offset:    -37.478
    - vertices: p3631(v241) p3701(v209) p4655(v152)
    - neighboring facets: f994 f1250 f1252
- f1150
    - flags: top simplicial
    - normal:    0.8206   0.5714  0.01196
    - offset:  -37.48406
    - vertices: p148(v242) p2502(v212) p4296(v8)
    - neighboring facets: f1005 f1254 f1151
- f1151
    - flags: bottom simplicial
    - normal:    0.8486   0.5106   0.1385
    - offset:  -37.68976
    - vertices: p148(v242) p2502(v212) p3281(v172)
    - neighboring facets: f1011 f1256 f1150
- f1154
    - flags: top simplicial
    - normal:    0.9723   0.2336 -5.288e-06
    - offset:  -37.48729
    - vertices: p98(v243) p4599(v77) p1458(v17)
    - neighboring facets: f592 f1155 f1156
- f1155
    - flags: bottom simplicial
    - normal:    0.9621   0.2729 0.001342
    - offset:  -37.49344
    - vertices: p98(v243) p1953(v213) p1458(v17)
    - neighboring facets: f1017 f1154 f1156
- f1156
    - flags: top simplicial
    - normal:    0.9611   0.2763 -2.42e-05
    - offset:  -37.48645
    - vertices: p98(v243) p1953(v213) p4599(v77)
    - neighboring facets: f1015 f1154 f1155
- f1157
    - flags: bottom simplicial
    - normal:    0.6924    0.721  0.02756
    - offset:  -37.46956
    - vertices: p3146(v244) p1654(v101) p2437(v40)
    - neighboring facets: f483 f1158 f1159
- f1158
    - flags: top simplicial
    - normal:    0.6494   0.7605 -0.007241
    - offset:  -37.48113
    - vertices: p3146(v244) p3349(v214) p2437(v40)
    - neighboring facets: f1165 f1157 f1159
- f1159
    - flags: bottom simplicial
    - normal:    0.6477   0.7561  0.09444
    - offset:  -37.38522
    - vertices: p3146(v244) p3349(v214) p1654(v101)
    - neighboring facets: f1020 f1157 f1158
- f1160
    - flags: top simplicial
    - normal:    0.5776   0.8126   0.0775
    - offset:   -37.3892
    - vertices: p4590(v245) p4880(v173) p3405(v82)
    - neighboring facets: f821 f1162 f1161
- f1161
    - flags: top simplicial
    - normal:      0.62   0.7791  0.09261
    - offset:  -37.39254
    - vertices: p4590(v245) p3349(v214) p4880(v173)
    - neighboring facets: f1020 f1160 f1165
- f1162
    - flags: top simplicial
    - normal:    0.5319   0.8466 -0.01802
    - offset:  -37.26649
    - vertices: p4590(v245) p3405(v82) p2644(v64)
    - neighboring facets: f706 f1163 f1160
- f1163
    - flags: bottom simplicial
    - normal:    0.5394   0.7843  -0.3064
    - offset:  -35.39985
    - vertices: p4590(v245) p4473(v134) p2644(v64)
    - neighboring facets: f637 f1162 f1164
- f1164
    - flags: top simplicial
    - normal:    0.5441     0.77  -0.3331
    - offset:  -35.06988
    - vertices: p4590(v245) p4473(v134) p2437(v40)
    - neighboring facets: f636 f1165 f1163
- f1165
    - flags: bottom simplicial
    - normal:    0.6196   0.7779  -0.1048
    - offset:  -37.20791
    - vertices: p4590(v245) p3349(v214) p2437(v40)
    - neighboring facets: f1158 f1164 f1161
- f1166
    - flags: bottom simplicial
    - normal:  -0.001327  -0.9689  -0.2475
    - offset:  -64.11119
    - vertices: p480(v246) p270(v215) p3091(v36)
    - neighboring facets: f1055 f1167 f1168
- f1167
    - flags: top simplicial
    - normal:  -0.002549  -0.9672  -0.2539
    - offset:  -64.28686
    - vertices: p480(v246) p3978(v216) p3091(v36)
    - neighboring facets: f1032 f1166 f1169
- f1168
    - flags: top simplicial
    - normal:  -0.002541  -0.8805   -0.474
    - offset:  -69.15264
    - vertices: p480(v246) p270(v215) p212(v179)
    - neighboring facets: f1025 f1169 f1166
- f1169
    - flags: bottom simplicial
    - normal:  -0.003757  -0.9273  -0.3742
    - offset:  -67.34785
    - vertices: p480(v246) p3978(v216) p212(v179)
    - neighboring facets: f1029 f1168 f1167
- f1171
    - flags: top simplicial tested
    - normal:   0.07132  -0.9973 -0.01976
    - offset:  -57.35258
    - center: 20.3791 -55.66263333333333 -19.6943 
    - vertices: p2566(v247) p3828(v217) p3546(v143)
    - neighboring facets: f1046 f1368 f1172
    - ridges:
- f1172
    - flags: bottom simplicial tested
    - normal:   0.04478   -0.999 4.116e-05
    - offset:  -56.56783
    - center: 21.4749 -55.66263333333333 -13.48403333333333 
    - vertices: p2566(v247) p3828(v217) p708(v187)
    - neighboring facets: f1189 f1376 f1171
    - ridges:
- f1173
    - flags: bottom simplicial
    - normal:    0.2517  -0.9649  -0.0746
    - offset:  -62.07507
    - vertices: p2989(v248) p1497(v182) p4028(v139)
    - neighboring facets: f860 f1174 f1175
- f1174
    - flags: top simplicial
    - normal:    0.1373  -0.9898 -0.03896
    - offset:   -59.2756
    - vertices: p2989(v248) p2009(v218) p4028(v139)
    - neighboring facets: f1045 f1173 f1178
- f1175
    - flags: top simplicial
    - normal:    0.5689  -0.7981  -0.1984
    - offset:  -65.49428
    - vertices: p2989(v248) p1497(v182) p4994(v137)
    - neighboring facets: f861 f1176 f1173
- f1176
    - flags: top simplicial
    - normal:    0.4112  -0.8799  -0.2381
    - offset:  -67.96845
    - vertices: p2989(v248) p4994(v137) p4596(v92)
    - neighboring facets: f647 f1177 f1175
- f1177
    - flags: bottom simplicial
    - normal:   0.06605  -0.9971 -0.03824
    - offset:  -57.98366
    - vertices: p2989(v248) p3546(v143) p4596(v92)
    - neighboring facets: f875 f1176 f1178
- f1178
    - flags: bottom simplicial
    - normal:   0.07188  -0.9972  -0.0204
    - offset:  -57.37951
    - vertices: p2989(v248) p2009(v218) p3546(v143)
    - neighboring facets: f1046 f1177 f1174
- f1180
    - flags: bottom simplicial tested
    - normal:  -0.04109  -0.9992 0.002684
    - offset:  -56.47296
    - center: -21.0563 -55.66666666666666 -4.35507 
    - vertices: p4402(v249) p1715(v142) p1042(v21)
    - neighboring facets: f1051 f1181 f1371
    - ridges:
- f1181
    - flags: top simplicial tested
    - normal:  -0.04141  -0.9991 0.002328
    - offset:  -56.48134
    - center: -21.31776666666667 -55.66666666666667 -8.692196666666668 
    - vertices: p4402(v249) p1342(v219) p1042(v21)
    - neighboring facets: f1184 f1180 f1377
    - ridges:
- f1183
    - flags: top simplicial tested
    - normal:  -0.04463   -0.999 -0.00027
    - offset:  -56.57165
    - center: -21.42223333333333 -55.66666666666666 -16.16103 
    - vertices: p991(v250) p4955(v184) p1042(v21)
    - neighboring facets: f867 f1184 f1374
    - ridges:
- f1184
    - flags: bottom simplicial tested
    - normal:  -0.04456   -0.999 -0.0002115
    - offset:  -56.56956
    - center: -21.45123333333333 -55.66666666666666 -11.31816333333333 
    - vertices: p991(v250) p1342(v219) p1042(v21)
    - neighboring facets: f1181 f1183 f1378
    - ridges:
- f1185
    - flags: bottom simplicial
    - normal:    0.0602   -0.998  0.01974
    - offset:  -57.16377
    - center: 35.85066666666667 -54.99596666666666 6.085923333333334 
    - vertices: p3056(v251) p3828(v217) p1993(v129)
    - neighboring facets: f1039 f1186 f1190
- f1186
    - flags: top simplicial
    - normal:   0.03895  -0.9992  0.01277
    - offset:  -56.42544
    - center: 27.99596666666666 -55.33333333333334 3.76187 
    - vertices: p3056(v251) p3306(v222) p1993(v129)
    - neighboring facets: f1059 f1185 f1191
- f1189
    - flags: top simplicial tested
    - normal:    0.0444   -0.999 0.0004018
    - offset:  -56.55663
    - center: 21.43196666666666 -55.66263333333333 -6.719646666666667 
    - vertices: p2143(v252) p3828(v217) p708(v187)
    - neighboring facets: f1172 f1376 f1190
    - ridges:
- f1190
    - flags: top simplicial tested
    - normal:   0.03987  -0.9991  0.01068
    - offset:  -56.44445
    - center: 28.6976 -55.3293 1.707126666666667 
    - vertices: p2143(v252) p3056(v251) p3828(v217)
    - neighboring facets: f1185 f1189 f1191
- f1191
    - flags: bottom simplicial tested
    - normal:   0.03947  -0.9992  0.01143
    - offset:  -56.43519
    - center: 20.8429 -55.66666666666666 -0.6169266666666666 
    - vertices: p2143(v252) p3056(v251) p3306(v222)
    - neighboring facets: f1186 f1365 f1190
    - ridges:
- f1192
    - flags: top simplicial
    - normal:   -0.3643   0.4829  -0.7963
    - offset:  -22.46667
    - vertices: p4975(v253) p1775(v188) p1318(v107)
    - neighboring facets: f882 f1287 f1193
- f1193
    - flags: top simplicial
    - normal:   -0.3811   0.4795  -0.7905
    - offset:  -22.77484
    - vertices: p4975(v253) p2768(v223) p1775(v188)
    - neighboring facets: f1299 f1192 f1297
- f1196
    - flags: bottom simplicial
    - normal:   -0.6756   0.7372  0.01141
    - offset:  -37.45408
    - vertices: p4975(v253) p4112(v237) p447(v197)
    - neighboring facets: f1232 f1281 f1289
- f1199
    - flags: bottom simplicial
    - normal:  0.009644        1 -0.002156
    - offset:  -37.47534
    - vertices: p1169(v254) p1292(v148) p4698(v3)
    - neighboring facets: f700 f1200 f1205
- f1200
    - flags: top simplicial
    - normal:  -0.0008899   0.9986  0.05332
    - offset:  -37.72631
    - vertices: p1169(v254) p777(v226) p4698(v3)
    - neighboring facets: f1076 f1199 f1206
- f1203
    - flags: top simplicial
    - normal:   0.04131    0.999 -0.01674
    - offset:  -37.41106
    - vertices: p2478(v255) p1292(v148) p1924(v66)
    - neighboring facets: f990 f1266 f1205
- f1205
    - flags: top simplicial
    - normal:   0.02618   0.9997 -1.34e-05
    - offset:  -37.48705
    - vertices: p2478(v255) p1169(v254) p1292(v148)
    - neighboring facets: f1199 f1203 f1206
- f1206
    - flags: bottom simplicial
    - normal:   0.02621   0.9997 1.383e-05
    - offset:  -37.48719
    - vertices: p2478(v255) p1169(v254) p777(v226)
    - neighboring facets: f1200 f1265 f1205
- f1207
    - flags: bottom simplicial
    - normal:    0.2109   0.9775  0.01005
    - offset:  -37.51345
    - vertices: p2390(v256) p1680(v227) p3237(v151)
    - neighboring facets: f1080 f1208 f1272
- f1208
    - flags: top simplicial
    - normal:    0.1453   0.9893 -0.01286
    - offset:  -37.40116
    - vertices: p2390(v256) p3226(v225) p3237(v151)
    - neighboring facets: f1070 f1207 f1209
- f1209
    - flags: bottom simplicial
    - normal:    0.1306   0.9913  0.01479
    - offset:  -37.49414
    - vertices: p2390(v256) p3226(v225) p753(v191)
    - neighboring facets: f1268 f1270 f1208
- f1218
    - flags: bottom simplicial
    - normal:   -0.4599    0.888 0.003495
    - offset:  -37.49025
    - vertices: p743(v258) p3698(v154) p3874(v26)
    - neighboring facets: f1226 f1219 f1220
- f1219
    - flags: top simplicial
    - normal:   -0.4565   0.8897 0.001116
    - offset:  -37.47924
    - vertices: p743(v258) p4522(v230) p3874(v26)
    - neighboring facets: f1094 f1218 f1221
- f1220
    - flags: bottom simplicial
    - normal:   -0.4772   0.8788  3.6e-06
    - offset:  -37.48715
    - vertices: p743(v258) p3149(v196) p3698(v154)
    - neighboring facets: f934 f1218 f1221
- f1221
    - flags: bottom simplicial
    - normal:   -0.4773   0.8788 -2.216e-05
    - offset:  -37.48707
    - vertices: p743(v258) p4522(v230) p3149(v196)
    - neighboring facets: f1098 f1220 f1219
- f1226
    - flags: top simplicial
    - normal:   -0.4941   0.7831   0.3776
    - offset:  -36.76716
    - vertices: p3636(v260) p3698(v154) p3874(v26)
    - neighboring facets: f1218 f1229 f1277
- f1229
    - flags: bottom simplicial
    - normal:    -0.204   0.2633   0.9429
    - offset:  -17.87959
    - vertices: p3636(v260) p1751(v189) p3874(v26)
    - neighboring facets: f891 f1226 f1230
- f1230
    - flags: top simplicial
    - normal:    -0.179    0.218   0.9594
    - offset:  -16.05221
    - vertices: p3636(v260) p1751(v189) p535(v99)
    - neighboring facets: f892 f1231 f1229
- f1231
    - flags: bottom simplicial
    - normal:   -0.6649   0.6405   0.3843
    - offset:  -36.35473
    - vertices: p3636(v260) p4112(v237) p535(v99)
    - neighboring facets: f1124 f1230 f1232
- f1232
    - flags: top simplicial
    - normal:   -0.6777   0.7007   0.2232
    - offset:   -37.5273
    - vertices: p3636(v260) p4112(v237) p447(v197)
    - neighboring facets: f1196 f1282 f1231
- f1233
    - flags: bottom simplicial
    - normal:   -0.7817   0.6237 -0.003533
    - offset:   -37.4881
    - vertices: p3826(v261) p3968(v236) p538(v69)
    - neighboring facets: f1292 f1235 f1234
- f1234
    - flags: top simplicial
    - normal:   -0.8046   0.5936  0.01769
    - offset:  -37.47812
    - vertices: p3826(v261) p3968(v236) p2468(v165)
    - neighboring facets: f1120 f1236 f1233
- f1235
    - flags: top simplicial
    - normal:    -0.834   0.5441 -0.09148
    - offset:  -37.10439
    - vertices: p3826(v261) p4077(v207) p538(v69)
    - neighboring facets: f1130 f1233 f1236
- f1236
    - flags: bottom simplicial
    - normal:   -0.8325   0.5506 -0.06118
    - offset:   -37.2361
    - vertices: p3826(v261) p4077(v207) p2468(v165)
    - neighboring facets: f977 f1234 f1235
- f1237
    - flags: bottom simplicial
    - normal:   -0.8802   0.4147  -0.2306
    - offset:   -36.0523
    - vertices: p4504(v262) p1850(v238) p4334(v155)
    - neighboring facets: f1132 f1239 f1238
- f1238
    - flags: top simplicial
    - normal:   -0.8749   0.4328  -0.2174
    - offset:  -36.14811
    - vertices: p4504(v262) p1850(v238) p3240(v199)
    - neighboring facets: f1129 f1240 f1237
- f1239
    - flags: top simplicial
    - normal:   -0.9321   0.3621 0.009961
    - offset:  -37.49303
    - vertices: p4504(v262) p3554(v233) p4334(v155)
    - neighboring facets: f1109 f1237 f1240
- f1240
    - flags: bottom simplicial
    - normal:   -0.9088   0.4168 -0.01673
    - offset:  -37.42738
    - vertices: p4504(v262) p3554(v233) p3240(v199)
    - neighboring facets: f1106 f1238 f1239
- f1241
    - flags: top simplicial
    - normal:   -0.9724   0.2335 4.489e-05
    - offset:  -37.48734
    - vertices: p2714(v263) p1095(v116) p2824(v44)
    - neighboring facets: f1105 f1242 f1244
- f1242
    - flags: bottom simplicial
    - normal:   -0.9729   0.2082   0.1006
    - offset:  -37.77519
    - vertices: p2714(v263) p374(v239) p2824(v44)
    - neighboring facets: f1141 f1241 f1246
- f1243
    - flags: bottom simplicial
    - normal:   -0.9724   0.2334 8.718e-06
    - offset:  -37.48719
    - vertices: p2714(v263) p78(v232) p394(v24)
    - neighboring facets: f1102 f1245 f1244
- f1244
    - flags: top simplicial
    - normal:   -0.9724   0.2334 1.168e-05
    - offset:   -37.4872
    - vertices: p2714(v263) p78(v232) p1095(v116)
    - neighboring facets: f1105 f1241 f1243
- f1245
    - flags: top simplicial
    - normal:   -0.9797   0.2005 -0.006763
    - offset:  -37.46141
    - vertices: p2714(v263) p2804(v43) p394(v24)
    - neighboring facets: f537 f1243 f1246
- f1246
    - flags: top simplicial
    - normal:   -0.9823   0.1875 -0.0005503
    - offset:  -37.48216
    - vertices: p2714(v263) p374(v239) p2804(v43)
    - neighboring facets: f1137 f1245 f1242
- f1247
    - flags: top simplicial
    - normal:   -0.1126   0.9929  0.03792
    - offset:  -37.58969
    - vertices: p3775(v264) p3766(v194) p4958(v68)
    - neighboring facets: f925 f1249 f1248
- f1248
    - flags: bottom simplicial
    - normal:   -0.1303   0.9914 0.006704
    - offset:  -37.50927
    - vertices: p3775(v264) p3766(v194) p489(v169)
    - neighboring facets: f987 f1251 f1247
- f1249
    - flags: bottom simplicial
    - normal:   -0.1822   0.9833 -7.603e-06
    - offset:  -37.48715
    - vertices: p3775(v264) p4655(v152) p4958(v68)
    - neighboring facets: f916 f1247 f1250
- f1250
    - flags: bottom simplicial
    - normal:   -0.1821   0.9833 -3.731e-05
    - offset:  -37.48709
    - vertices: p3775(v264) p3631(v241) p4655(v152)
    - neighboring facets: f1147 f1249 f1252
- f1251
    - flags: top simplicial
    - normal:   -0.1401   0.9901 0.0005094
    - offset:  -37.49283
    - vertices: p3775(v264) p3701(v209) p489(v169)
    - neighboring facets: f987 f1248 f1252
- f1252
    - flags: top simplicial
    - normal:   -0.1504   0.9886 -0.0006552
    - offset:  -37.49335
    - vertices: p3775(v264) p3631(v241) p3701(v209)
    - neighboring facets: f1147 f1251 f1250
- f1253
    - flags: bottom simplicial
    - normal:    0.8707   0.4898 -0.04448
    - offset:   -37.3012
    - vertices: p459(v265) p1294(v48) p4296(v8)
    - neighboring facets: f223 f1254 f1255
- f1254
    - flags: top simplicial
    - normal:    0.8578   0.5136 -0.01635
    - offset:  -37.41066
    - vertices: p459(v265) p148(v242) p4296(v8)
    - neighboring facets: f1150 f1253 f1256
- f1255
    - flags: bottom simplicial
    - normal:    0.8898   0.4563 -0.005322
    - offset:  -37.44847
    - vertices: p459(v265) p3281(v172) p1294(v48)
    - neighboring facets: f815 f1253 f1256
- f1256
    - flags: bottom simplicial
    - normal:    0.8692   0.4924  0.04511
    - offset:  -37.60307
    - vertices: p459(v265) p148(v242) p3281(v172)
    - neighboring facets: f1151 f1255 f1254
- f1257
    - flags: bottom simplicial
    - normal:   -0.5226   0.8526 -7.63e-05
    - offset:  -37.48705
    - vertices: p4375(v266) p1519(v231) p1318(v107)
    - neighboring facets: f1280 f1288 f1286
- f1264
    - flags: bottom simplicial
    - normal:   0.07359   0.9968  0.03242
    - offset:  -37.59639
    - vertices: p4225(v268) p777(v226) p753(v191)
    - neighboring facets: f1269 f1268 f1265
- f1265
    - flags: bottom simplicial
    - normal:   0.07169    0.997  0.03058
    - offset:  -37.59195
    - vertices: p4225(v268) p2478(v255) p777(v226)
    - neighboring facets: f1206 f1264 f1266
- f1266
    - flags: top simplicial
    - normal:    0.0429    0.999  -0.0156
    - offset:  -37.41677
    - vertices: p4225(v268) p2478(v255) p1924(v66)
    - neighboring facets: f1203 f1267 f1265
- f1267
    - flags: bottom simplicial
    - normal:   0.07837   0.9969 -4.065e-05
    - offset:  -37.48704
    - vertices: p4225(v268) p3226(v225) p1924(v66)
    - neighboring facets: f1070 f1266 f1268
- f1268
    - flags: top simplicial
    - normal:   0.07841   0.9969 -1.405e-05
    - offset:  -37.48713
    - vertices: p4225(v268) p3226(v225) p753(v191)
    - neighboring facets: f1209 f1264 f1267
- f1269
    - flags: top simplicial
    - normal:    0.1042   0.9917  0.07523
    - offset:  -37.67075
    - vertices: p2020(v269) p777(v226) p753(v191)
    - neighboring facets: f1264 f1270 f1274
- f1270
    - flags: bottom simplicial
    - normal:    0.1285    0.991  0.03874
    - offset:   -37.5696
    - vertices: p2020(v269) p2390(v256) p753(v191)
    - neighboring facets: f1209 f1269 f1272
- f1271
    - flags: top simplicial
    - normal:     0.253   0.9553   0.1532
    - offset:   -37.6848
    - vertices: p2020(v269) p1680(v227) p320(v192)
    - neighboring facets: f1081 f1273 f1272
- f1272
    - flags: top simplicial
    - normal:    0.2137   0.9733  0.08344
    - offset:  -37.69762
    - vertices: p2020(v269) p2390(v256) p1680(v227)
    - neighboring facets: f1207 f1271 f1270
- f1273
    - flags: bottom simplicial
    - normal:    0.2573   0.6631    0.703
    - offset:  -30.22615
    - vertices: p2020(v269) p2619(v229) p320(v192)
    - neighboring facets: f1089 f1271 f1275
- f1274
    - flags: bottom simplicial
    - normal:   0.03951   0.7704   0.6363
    - offset:  -32.48358
    - vertices: p2020(v269) p777(v226) p3283(v75)
    - neighboring facets: f1077 f1276 f1269
- f1275
    - flags: top simplicial
    - normal:   0.02922   0.0753   0.9967
    - offset:  -8.934064
    - vertices: p2020(v269) p2619(v229) p785(v45)
    - neighboring facets: f1090 f1276 f1273
- f1276
    - flags: bottom simplicial
    - normal:  0.003369   0.0657   0.9978
    - offset:  -8.431462
    - vertices: p2020(v269) p3283(v75) p785(v45)
    - neighboring facets: f574 f1275 f1274
- f1277
    - flags: bottom simplicial
    - normal:   -0.5416   0.8383  0.06306
    - offset:  -37.68968
    - vertices: p1508(v270) p3636(v260) p3698(v154)
    - neighboring facets: f1226 f1279 f1278
- f1278
    - flags: top simplicial
    - normal:   -0.5549   0.8317  0.02111
    - offset:  -37.54939
    - vertices: p1508(v270) p3636(v260) p1519(v231)
    - neighboring facets: f1284 f1280 f1277
- f1279
    - flags: bottom simplicial
    - normal:   -0.5089   0.8608 0.002398
    - offset:  -37.49208
    - vertices: p1508(v270) p3698(v154) p1318(v107)
    - neighboring facets: f934 f1280 f1277
- f1280
    - flags: top simplicial
    - normal:   -0.5225   0.8527 -4.258e-06
    - offset:  -37.48715
    - vertices: p1508(v270) p1519(v231) p1318(v107)
    - neighboring facets: f1257 f1279 f1278
- f1281
    - flags: bottom simplicial
    - normal:   -0.6406   0.7679  0.00147
    - offset:  -37.48834
    - vertices: p3166(v271) p4975(v253) p447(v197)
    - neighboring facets: f1196 f1282 f1283
- f1282
    - flags: top simplicial
    - normal:   -0.6089   0.7933 0.0001447
    - offset:  -37.48795
    - vertices: p3166(v271) p3636(v260) p447(v197)
    - neighboring facets: f1232 f1281 f1283
- f1283
    - flags: bottom simplicial
    - normal:   -0.6034   0.7974 -0.00919
    - offset:  -37.43541
    - vertices: p3166(v271) p3636(v260) p4975(v253)
    - neighboring facets: f1285 f1281 f1282
- f1284
    - flags: bottom simplicial
    - normal:   -0.5641   0.8256 0.009518
    - offset:  -37.50944
    - vertices: p2606(v272) p3636(v260) p1519(v231)
    - neighboring facets: f1278 f1286 f1285
- f1285
    - flags: top simplicial
    - normal:   -0.5971   0.8021 -0.01224
    - offset:  -37.41736
    - vertices: p2606(v272) p3636(v260) p4975(v253)
    - neighboring facets: f1283 f1287 f1284
- f1286
    - flags: top simplicial
    - normal:   -0.5505   0.8348 -0.00996
    - offset:  -37.45918
    - vertices: p2606(v272) p4375(v266) p1519(v231)
    - neighboring facets: f1257 f1284 f1288
- f1287
    - flags: top simplicial
    - normal:   -0.5787    0.814 -0.05037
    - offset:   -37.3069
    - vertices: p2606(v272) p4975(v253) p1318(v107)
    - neighboring facets: f1192 f1288 f1285
- f1288
    - flags: bottom simplicial
    - normal:    -0.551   0.8343 -0.01711
    - offset:  -37.43829
    - vertices: p2606(v272) p4375(v266) p1318(v107)
    - neighboring facets: f1257 f1287 f1286
- f1289
    - flags: top simplicial
    - normal:    -0.679   0.7341 0.007021
    - offset:  -37.44678
    - vertices: p2302(v273) p4975(v253) p4112(v237)
    - neighboring facets: f1196 f1290 f1301
- f1290
    - flags: bottom simplicial
    - normal:   -0.7255   0.6882 1.307e-05
    - offset:  -37.48718
    - vertices: p2302(v273) p2625(v267) p4112(v237)
    - neighboring facets: f1296 f1289 f1302
- f1292
    - flags: top simplicial
    - normal:   -0.7604   0.6495 1.254e-05
    - offset:  -37.48717
    - vertices: p2859(v274) p3968(v236) p538(v69)
    - neighboring facets: f1233 f1298 f1293
- f1293
    - flags: bottom simplicial
    - normal:   -0.7604   0.6495 1.453e-05
    - offset:  -37.48717
    - vertices: p2859(v274) p3968(v236) p1078(v206)
    - neighboring facets: f1120 f1295 f1292
- f1294
    - flags: bottom simplicial
    - normal:   -0.6881   0.7131  -0.1339
    - offset:  -37.03363
    - vertices: p2859(v274) p2625(v267) p4975(v253)
    - neighboring facets: f1300 f1297 f1296
- f1295
    - flags: top simplicial
    - normal:   -0.7443   0.6678 0.005353
    - offset:   -37.4928
    - vertices: p2859(v274) p4112(v237) p1078(v206)
    - neighboring facets: f1122 f1293 f1296
- f1296
    - flags: top simplicial
    - normal:   -0.7346   0.6785 0.0008401
    - offset:  -37.48586
    - vertices: p2859(v274) p2625(v267) p4112(v237)
    - neighboring facets: f1290 f1295 f1294
- f1297
    - flags: bottom simplicial
    - normal:   -0.5803   0.6179  -0.5305
    - offset:  -31.61124
    - vertices: p2859(v274) p4975(v253) p2768(v223)
    - neighboring facets: f1193 f1299 f1294
- f1298
    - flags: bottom simplicial
    - normal:   -0.4764   0.4539   -0.753
    - offset:  -24.59976
    - vertices: p2859(v274) p1775(v188) p538(v69)
    - neighboring facets: f1131 f1292 f1299
- f1299
    - flags: bottom simplicial
    - normal:   -0.4456   0.4637  -0.7658
    - offset:  -23.97665
    - vertices: p2859(v274) p2768(v223) p1775(v188)
    - neighboring facets: f1193 f1298 f1297
- f1300
    - flags: top simplicial
    - normal:   -0.6885   0.7243 -0.03708
    - offset:  -37.38451
    - vertices: p3560(v275) p2625(v267) p4975(v253)
    - neighboring facets: f1294 f1301 f1302
- f1301
    - flags: bottom simplicial
    - normal:   -0.6853   0.7282 -0.006966
    - offset:  -37.42704
    - vertices: p3560(v275) p2302(v273) p4975(v253)
    - neighboring facets: f1289 f1300 f1302
- f1302
    - flags: top simplicial
    - normal:   -0.7254   0.6883 -1.985e-05
    - offset:  -37.48714
    - vertices: p3560(v275) p2302(v273) p2625(v267)
    - neighboring facets: f1290 f1300 f1301
- f1303
    - flags: bottom simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f1303
    - normal:         1        0        0
    - offset:      -37.5
    - center:   37.5 -34.08265066666667 4.358035744444444 
    - vertices: p3656(v174) p1170(v130) p1245(v56)
    - neighboring facets: f623 f1312 f1311
- f1304
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f1303
    - normal:         1        0        0
    - offset:      -37.5
    - center:   37.5 -34.08265066666667 4.358035744444444 
    - vertices: p3656(v174) p570(v87) p2622(v54)
    - neighboring facets: f410 f1305 f1311
- f1305
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f1303
    - normal:         1        0        0
    - offset:      -37.5
    - center:   37.5 -34.08265066666667 4.358035744444444 
    - vertices: p3656(v174) p3204(v85) p2622(v54)
    - neighboring facets: f404 f1304 f1307
- f1307
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f1303
    - normal:         1        0        0
    - offset:      -37.5
    - center:   37.5 -34.08265066666667 4.358035744444444 
    - vertices: p3656(v174) p3204(v85) p1737(v55)
    - neighboring facets: f405 f825 f1305
- f1308
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f1303
    - normal:         1        0        0
    - offset:      -37.5
    - center:   37.5 -34.08265066666667 4.358035744444444 
    - vertices: p3656(v174) p512(v131) p2610(v28)
    - neighboring facets: f626 f1309 f1312
- f1309
    - flags: top simplicial tricoplanar
